id,0.008
id,0.016
name,0.004
id,0.018000000000000002
name,0.003
name,0.005
name,0.013
name,0.003
id,0.003
name,0.108
id,0.003
id,0.003
name,0.132
id,0.007
name,0.004
id,0.003
id,0.008
id,0.006
name,0.143
name,0.005
name,0.002
id,0.003
id,0.014000000000000002
name,0.034
id,0.003
id,0.011
name,0.004
name,0.015
name,0.008
name,0.027
name,0.09
id,0.003
id,0.014000000000000002
name,0.003
id,0.018000000000000002
id,0.007
id,0.003
id,0.016000000000000004
name,0.056
id,0.01
id,0.003
name,0.003
name,0.003
id,0.012
id,0.007
name,0.003
name,0.004
id,0.003
id,0.013000000000000001
id,0.004
id,0.003
id,0.004
name,0.004
id,0.016
id,0.003
name,0.01
id,0.020000000000000004
name,0.019
name,0.01
name,0.009
name,0.003
name,0.002
id,0.004
id,0.011
name,0.011
id,0.01
name,0.003
id,0.003
name,0.011
id,0.007
id,0.011
id,0.004
name,0.004
id,0.007
name,0.007
name,0.089
id,0.005
name,0.004
name,0.004
id,0.006
name,0.003
name,0.009
name,0.011
id,0.013999999999999999
name,0.008
id,0.019
name,0.01
id,0.010000000000000002
id,0.035
name,0.004
id,0.003
name,0.003
id,0.006
id,0.004
id,0.004
name,0.003
id,0.013
name,0.009
name,0.006
name,0.055
name,0.006
name,0.003
name,0.003
id,0.007
name,0.003
name,0.072
id,0.003
name,0.003
id,0.008
id,0.013000000000000001
id,0.004
id,0.003
id,0.003
name,0.004
name,0.006
id,0.004
name,0.005
id,0.008
id,0.023
id,0.006
name,0.014
id,0.003
name,0.114
name,0.003
name,0.069
id,0.012
id,0.005
name,0.004
id,0.003
name,0.003
name,0.01
id,0.010000000000000002
name,0.005
name,0.003
name,0.008
id,0.006
id,0.015
id,0.029000000000000005
id,0.014000000000000002
name,0.032
name,0.004
id,0.006
id,0.009000000000000001
id,0.011
name,0.053
name,0.009
name,0.011
name,0.032
id,0.005
id,0.009000000000000001
id,0.010000000000000002
name,0.003
name,0.004
id,0.009000000000000001
id,0.003
name,0.004
id,0.003
name,0.04
id,0.012
id,0.026000000000000002
id,0.061
name,0.055
id,0.004
name,0.011
id,0.020000000000000004
name,0.004
name,0.013
id,0.009000000000000001
name,0.007
name,0.007
name,0.057
name,0.008
id,0.003
name,0.018
name,0.005
id,0.016000000000000004
id,0.013000000000000001
name,0.008
name,0.009
name,0.003
id,0.013000000000000001
name,0.032
name,0.004
id,0.007
name,0.004
name,0.003
id,0.004
id,0.003
id,0.006
id,0.017
id,0.003
id,0.028000000000000004
id,0.003
id,0.012
name,0.121
id,0.024
name,0.003
id,0.006
name,0.004
id,0.003
name,0.003
id,0.006
id,0.003
id,0.019000000000000003
id,0.013000000000000001
id,0.003
name,0.067
name,0.004
name,0.132
name,0.107
name,0.004
id,0.013000000000000001
name,0.005
id,0.021
id,0.007
name,0.204
name,0.003
name,0.016
name,0.048
name,0.007
id,0.010000000000000002
id,0.018
id,0.003
id,0.011
id,0.012
name,0.006
id,0.004
id,0.004
id,0.003
name,0.003
name,0.03
id,0.003
id,0.003
name,0.077
id,0.005
name,0.011
id,0.011
name,0.137
id,0.006
id,0.003
id,0.005
id,0.003
name,0.003
name,0.091
name,0.003
name,0.009
id,0.003
id,0.003
id,0.003
name,0.004
name,0.003
id,0.003
id,0.003
name,0.158
id,0.004
name,0.003
id,0.003
name,0.01
id,0.016
id,0.003
id,0.003
name,0.06
id,0.011000000000000003
name,0.006
name,0.028
id,0.012
id,0.003
name,0.143
id,0.003
id,0.005
id,0.004
name,0.052
id,0.015000000000000001
id,0.014
id,0.026000000000000002
name,0.003
id,0.017
name,0.003
id,0.003
name,0.003
name,0.004
id,0.003
id,0.003
id,0.008
name,0.108
id,0.005
id,0.007
id,0.003
name,0.011
name,0.003
id,0.003
name,0.057
id,0.008
id,0.003
id,0.003
id,0.005
id,0.004
id,0.003
id,0.005
name,0.183
name,0.005
id,0.003
name,0.016
id,0.004
name,0.026
name,0.003
id,0.012000000000000004
id,0.016000000000000004
id,0.003
id,0.004
id,0.003
name,0.004
name,0.006
name,0.005
name,0.171
name,0.044
id,0.012
id,0.004
id,0.004
id,0.003
name,0.004
name,0.003
id,0.003
id,0.008
name,0.015
name,0.305
name,0.027
id,0.013000000000000001
id,0.007
id,0.018000000000000002
id,0.004
name,10.428
id,0.013000000000000001
name,0.006
name,0.003
id,0.003
id,0.008
id,0.011
id,0.004
name,0.007
name,0.036
name,0.034
name,0.009
id,0.008
id,0.006
name,0.004
id,0.020000000000000004
name,0.007
name,0.026
name,0.004
name,0.007
name,0.003
name,0.043
name,0.003
name,0.006
id,0.022
name,0.003
name,0.008
name,0.004
id,0.015
name,0.015
id,0.005
id,0.009000000000000001
id,0.015
id,0.011
id,0.003
name,0.03
name,0.003
name,0.003
name,0.004
name,0.004
name,0.004
id,0.013000000000000001
id,0.003
id,0.010000000000000002
name,0.089
name,0.004
name,0.007
name,0.011
name,0.003
name,0.006
name,0.012
id,0.010000000000000002
name,0.005
id,0.013000000000000001
name,0.004
id,0.008
name,0.003
name,0.005
id,0.018000000000000002
name,0.012
id,0.003
id,0.014000000000000002
id,0.004
id,0.008
id,0.003
id,0.028000000000000004
id,0.003
id,0.003
id,0.012
name,0.003
id,0.003
name,0.004
name,0.016
id,0.005
name,0.034
id,0.003
name,0.042
id,0.003
id,0.004
name,0.011
name,0.003
id,0.01
name,0.006
name,0.049
name,0.03
id,0.007
id,0.014
id,0.015
name,0.02
name,0.009
id,0.010000000000000002
id,0.007
name,0.006
id,0.004
id,0.006
id,0.011000000000000003
name,0.007
id,0.004
id,0.012
name,0.022
id,0.015
id,0.009000000000000001
id,0.004
id,0.014000000000000002
id,0.012
id,0.008
name,0.004
name,0.003
name,0.007
name,0.052
name,0.004
name,0.004
id,0.004
name,0.004
id,0.013999999999999999
name,0.003
name,0.004
id,0.024
id,0.007
name,0.036
name,0.003
name,0.006
id,0.005
id,0.005
name,0.004
name,0.004
id,0.007
id,0.016
name,0.009
id,0.004
name,0.03
name,0.004
name,0.01
id,0.003
id,0.004
id,0.003
name,0.01
id,0.008
name,0.006
id,0.013000000000000001
id,0.015000000000000003
id,0.006
name,0.005
id,0.008
id,0.013
name,0.005
name,0.015
name,0.046
id,0.007
id,0.003
name,0.031
name,0.016
name,0.044
name,0.005
name,0.007
name,0.003
name,0.053
id,0.013999999999999999
name,0.005
id,0.007
name,0.003
name,0.005
name,0.003
name,0.003
id,0.004
id,0.003
name,0.004
name,0.061
id,0.004
name,0.003
name,0.115
name,0.004
name,0.004
name,0.006
id,0.006
id,0.003
id,0.013000000000000001
id,0.004
id,0.008
name,0.007
id,0.009000000000000001
name,0.003
id,0.011
id,0.003
id,0.008
name,0.125
id,0.011
id,0.004
name,0.026
name,0.04
id,0.004
name,0.003
name,0.066
name,0.011
name,0.06
name,0.01
id,0.003
name,0.003
name,0.003
id,0.003
name,0.07
id,0.003
name,0.016
name,0.005
id,0.009000000000000001
name,0.01
name,0.036
name,0.003
id,0.005
name,0.022
name,0.004
name,0.005
id,0.004
id,0.003
id,0.003
id,0.004
name,0.006
name,0.006
name,0.005
name,0.008
name,0.017
id,0.033
name,0.016
id,0.013000000000000001
id,0.003
name,0.023
name,0.034
name,0.003
name,0.003
id,0.004
id,0.003
id,0.003
name,0.003
name,0.004
name,0.003
id,0.004
id,0.011
name,0.005
name,0.041
name,0.003
name,0.007
id,0.005
id,0.015000000000000003
name,0.009
id,0.010000000000000002
id,0.024000000000000007
id,0.018000000000000006
id,0.011000000000000003
name,0.003
id,0.02
name,0.004
name,0.04
name,0.045
name,0.016
id,0.007
name,0.034
id,0.004
name,0.003
name,0.003
id,0.004
name,0.092
name,0.168
id,0.004
name,0.027
name,0.004
id,0.007
name,0.004
id,0.012
id,0.015000000000000003
name,0.009
name,0.008
id,0.014
id,0.003
name,0.004
id,0.019
name,0.011
name,0.024
id,0.018000000000000002
id,0.004
id,0.007
id,0.012
id,0.003
id,0.01
name,0.163
id,0.013999999999999999
id,0.004
id,0.004
id,0.004
id,0.004
id,0.018000000000000002
id,0.009000000000000001
name,0.041
id,0.006
id,0.004
name,0.013
id,0.020999999999999998
name,0.017
name,0.004
id,0.003
name,0.013
name,0.004
id,0.003
id,0.003
name,0.055
name,0.003
name,0.003
name,0.015
name,0.004
name,0.003
id,0.004
name,0.011
name,0.003
name,0.038
name,0.017
id,0.015
id,0.017
id,0.005
id,0.003
id,0.006
name,0.004
name,0.012
name,0.01
id,0.006
name,0.008
id,0.018000000000000002
id,0.011000000000000003
id,0.004
id,0.019000000000000003
id,0.010000000000000002
name,0.004
name,0.014
id,0.016
name,0.005
id,0.034
name,0.006
id,0.008
name,0.006
id,0.015
name,0.005
id,0.02
name,0.007
name,0.012
name,0.007
name,0.006
id,0.003
id,0.004
id,0.004
name,0.003
name,0.003
id,0.003
id,0.003
name,0.013
name,0.009
name,0.142
name,0.005
id,0.006
id,0.008
name,0.013
id,0.004
id,0.007
id,0.010000000000000002
name,0.008
name,0.009
name,0.004
id,0.017
id,0.011
id,0.017
name,0.008
id,0.003
id,0.005
name,0.003
name,0.008
id,0.007
name,0.003
id,0.010000000000000002
id,0.009000000000000001
name,0.007
name,0.016
id,0.017000000000000005
id,0.008
id,0.015
id,0.003
id,0.014
id,0.007
id,0.013
name,0.009
name,0.005
name,0.006
id,0.005
id,0.013000000000000001
name,0.023
name,0.053
id,0.014
id,0.003
name,0.003
id,0.011
name,0.005
name,0.009
id,0.018
id,0.013
name,0.004
name,0.007
name,0.006
id,0.006
id,0.013000000000000001
id,0.025
id,0.021000000000000005
id,0.003
id,0.028
name,0.029
id,0.004
name,0.008
id,0.003
id,0.004
id,0.016
id,0.003
id,0.021000000000000005
name,0.03
id,0.013000000000000001
name,0.004
id,0.013000000000000001
id,0.012
id,0.012
name,0.003
name,0.004
id,0.011000000000000003
name,0.005
id,0.004
name,0.003
id,0.007
name,0.011
id,0.008
id,0.013000000000000001
id,0.013999999999999999
name,0.004
id,0.010000000000000002
name,0.027
name,0.062
id,0.015000000000000003
id,0.012
name,0.008
name,0.022
id,0.009000000000000001
id,0.008
id,0.003
name,0.022
id,0.006
id,0.013000000000000005
id,0.017
name,0.045
name,0.009
id,0.015
id,0.004
id,0.009000000000000001
name,0.042
id,0.013000000000000001
name,0.003
name,0.004
name,0.003
name,0.005
id,0.023
name,0.11
id,0.004
name,0.043
id,0.005
name,0.012
id,0.007
name,10.858
id,0.004
name,0.036
id,0.011000000000000001
name,0.01
id,0.007
name,0.003
id,0.006
name,0.003
name,0.025
id,0.004
name,0.004
name,0.018
name,0.003
id,0.003
id,0.004
id,0.007
name,0.013
name,0.005
id,0.005
id,0.005
name,0.004
name,0.004
id,0.005
id,0.005
name,0.005
id,0.004
name,0.005
name,0.012
name,0.016
name,0.004
id,0.010000000000000002
id,0.014
name,0.004
id,0.012
id,0.015000000000000003
name,0.003
id,0.007
id,0.02
name,0.008
id,0.009000000000000001
id,0.007
name,0.003
id,0.010000000000000002
id,0.004
id,0.013999999999999999
id,0.003
name,0.007
name,0.05
name,0.005
name,0.003
name,0.163
name,0.004
name,0.003
id,0.019000000000000003
name,0.008
name,0.003
id,0.004
id,0.003
name,0.01
id,0.003
id,0.003
id,0.003
id,0.003
name,0.004
name,0.003
id,0.004
name,0.019
id,0.008
id,0.009000000000000001
id,0.008
name,0.009
name,0.021
name,0.004
id,0.014
name,0.003
id,0.004
id,0.003
id,0.001
name,0.004
name,0.002
id,0.001
name,0.007
id,0.001
name,0.002
name,0.004
id,0.001
id,0.002
id,0.001
id,0.001
id,0.003
name,0.011
name,0.01
id,0.004
name,0.023
id,0.001
name,0.006
id,0.002
id,0.002
name,0.002
id,0.003
id,0.004
id,0.008
name,0.002
name,0.053
id,0.003
name,0.004
id,0.001
name,0.005
id,0.001
id,0.001
name,0.007
id,0.001
name,0.002
id,0.002
name,0.004
id,0.003
name,0.004
name,0.012
id,0.004
id,0.002
id,0.003
name,0.002
id,0.002
id,0.004
name,0.002
id,0.001
id,0.002
name,0.002
name,0.002
name,0.01
name,0.004
name,0.002
id,0.002
name,0.004
id,0.005
name,0.07
name,0.004
id,0.004
name,0.008
id,0.004
name,0.034
id,0.004
id,0.003
name,0.003
name,0.07
id,0.007
id,0.006
name,0.003
name,0.009
name,0.032
name,0.015
id,0.003
name,0.005
name,0.003
name,0.017
name,0.013
name,0.002
name,0.004
name,0.004
id,0.005
name,0.016
id,0.003
name,0.015
id,0.011000000000000003
name,0.003
id,0.004
name,0.028
id,0.004
id,0.009000000000000001
id,0.010000000000000002
id,0.009000000000000001
name,0.003
id,0.002
name,0.002
name,0.002
name,0.004
id,0.001
name,0.002
name,0.007
id,0.001
id,0.001
id,0.003
name,0.033
name,0.004
name,0.002
name,0.003
id,0.001
id,0.002
name,0.005
id,0.001
name,0.012
name,0.005
name,0.003
name,0.01
id,0.002
id,0.001
name,0.004
id,0.002
name,0.007
id,0.001
name,0.006
name,0.004
id,0.001
id,0.001
id,0.001
name,0.006
name,0.005
id,0.004
id,0.003
id,0.004
id,0.015
id,0.003
name,0.011
id,0.007
id,0.003
id,0.004
id,0.007
name,0.003
name,0.003
name,0.014
id,0.001
name,0.131
name,0.004
name,0.003
name,0.003
id,0.008
id,0.003
name,0.011
id,0.004
name,0.005
id,0.001
id,0.004
id,0.003
id,0.005
id,0.004
name,0.002
id,0.001
name,0.003
name,0.003
name,0.003
id,0.007
id,0.003
name,0.091
name,0.005
id,0.002
id,0.014000000000000002
id,0.014
id,0.006
name,0.003
name,0.004
name,0.009
name,0.004
name,0.026
name,0.023
id,0.003
name,0.003
id,0.003
id,0.006
id,0.024999999999999998
name,0.003
name,0.026
name,0.004
name,0.003
name,0.01
name,0.004
name,0.007
name,0.082
name,0.003
name,0.133
name,0.004
id,0.008
name,0.063
id,0.008
name,0.033
id,0.019000000000000003
id,0.019
name,0.074
name,0.003
name,0.003
id,0.003
name,0.004
name,0.006
id,0.005
id,0.005
name,0.092
id,0.003
id,0.012
name,0.003
name,0.028
name,0.005
id,0.003
name,0.009
name,0.012
name,0.004
name,0.005
id,0.009000000000000001
name,0.038
id,0.018000000000000002
id,0.010000000000000002
id,0.006
id,0.025
name,0.006
id,0.003
name,0.003
name,0.073
name,0.002
id,0.003
id,0.003
id,0.008
name,0.117
id,0.004
id,0.007
name,0.003
id,0.022
id,0.003
id,0.003
name,0.033
id,0.012
id,0.003
id,0.004
id,0.015000000000000003
id,0.003
id,0.003
id,0.003
name,0.008
name,0.08
id,0.006
name,0.01
id,0.008
name,0.023
name,0.003
name,0.028
id,0.035
id,0.019000000000000006
id,0.013000000000000001
name,0.003
id,0.004
name,0.006
name,0.017
name,0.003
id,0.005
id,0.009000000000000001
name,0.003
name,0.005
name,0.005
id,0.006
name,0.069
name,0.004
id,0.017
name,0.007
id,0.004
name,0.009
id,0.016000000000000007
id,0.017
id,0.018000000000000002
id,0.003
id,0.005
name,0.005
id,0.027000000000000003
id,0.013999999999999999
name,0.003
id,0.006
name,0.007
name,0.01
name,0.031
name,0.005
id,0.003
name,0.008
name,0.003
id,0.004
name,0.004
name,0.1
name,0.004
id,0.004
id,0.013000000000000001
id,0.017
id,0.01
name,0.014
name,0.003
id,0.026000000000000002
name,0.012
name,0.004
id,0.003
id,0.013000000000000001
id,0.003
id,0.014000000000000002
id,0.017
id,0.003
id,0.009000000000000001
id,0.013000000000000001
id,0.012
name,0.005
id,0.003
name,0.006
name,0.004
id,0.006
name,0.087
name,0.004
id,0.005
id,0.016
id,0.01
name,0.02
name,0.006
id,0.06099999999999999
id,0.003
name,0.006
id,0.016
name,0.009
id,0.003
id,0.011000000000000003
name,0.01
id,0.025
name,0.059
name,0.054
id,0.043000000000000003
id,0.004
name,0.032
name,0.018
name,0.02
id,0.003
id,0.003
id,0.003
id,0.003
id,0.034
name,0.016
name,0.003
name,0.005
name,0.006
name,0.003
name,0.003
id,0.018000000000000002
id,0.012
name,0.01
id,0.002
id,0.011
name,0.004
name,0.004
id,0.019000000000000003
id,0.012
id,0.017
name,0.199
name,0.007
id,0.003
name,0.031
name,0.003
name,0.008
name,0.005
name,0.008
id,0.005
id,0.007
id,0.003
name,0.022
name,0.003
name,0.007
name,0.004
id,0.021
name,0.004
name,0.003
id,0.012
id,0.016
name,0.004
id,0.013999999999999999
id,0.006
name,0.008
id,0.005
id,0.011
name,0.007
id,0.003
name,0.008
name,0.004
id,0.009000000000000001
name,0.004
name,0.008
id,0.007
id,0.010000000000000002
name,0.006
name,0.032
name,0.003
name,0.003
name,0.01
id,0.015
name,0.015
name,0.026
id,0.003
id,0.005
id,0.019000000000000003
id,0.019000000000000003
name,0.005
id,0.013000000000000001
id,0.003
name,0.005
id,0.008
name,0.034
name,0.003
id,0.006
id,0.013999999999999999
id,0.013999999999999999
name,0.019
id,0.003
id,0.01
name,0.004
id,0.003
name,0.009
name,0.003
id,0.003
name,3.125
id,0.008
name,0.024
name,0.003
name,0.004
name,0.008
id,0.003
name,0.003
id,0.003
name,0.014
id,0.024
id,0.003
name,0.006
id,0.012
id,0.004
name,0.019
name,0.004
id,0.010000000000000002
name,0.003
id,0.003
id,0.006
id,0.01
id,0.005
id,0.003
id,0.014000000000000002
id,0.003
id,0.013000000000000001
name,0.005
id,0.024
name,0.004
id,0.003
id,0.003
id,0.004
name,0.011
id,0.013000000000000001
id,0.023
id,0.003
id,0.003
id,0.011
name,0.041
id,0.004
id,0.006
name,0.029
name,0.418
id,0.005
id,0.014000000000000002
id,0.003
name,0.003
name,0.071
id,0.007
name,0.006
id,0.008
id,0.008
id,0.003
name,0.005
name,0.018
name,0.004
id,0.015
id,0.008
id,0.016999999999999998
name,0.01
id,0.004
name,0.013
name,0.003
name,0.005
id,0.011
id,0.011000000000000003
name,0.014
id,0.008
name,0.028
id,0.020000000000000004
name,0.003
name,0.064
name,0.006
id,0.012
id,0.004
name,0.003
name,0.003
name,0.102
name,0.004
id,0.005
id,0.02
name,0.007
name,0.027
name,0.1
name,0.02
id,0.009000000000000001
name,0.012
id,0.010000000000000002
id,0.014
id,0.013000000000000001
id,0.003
id,0.011
id,0.003
name,0.007
id,0.003
id,0.004
id,0.010000000000000002
id,0.017
name,0.004
name,0.011
name,0.003
id,0.003
id,0.011
id,0.003
id,0.004
id,0.015
name,0.009
id,0.004
id,0.013000000000000001
name,0.033
id,0.003
id,0.005
name,0.032
name,0.02
name,0.003
id,0.003
id,0.003
name,0.015
id,0.027000000000000003
id,0.003
name,0.004
name,0.016
name,0.017
id,0.003
id,0.003
name,0.012
name,0.004
id,0.007
name,0.005
name,0.008
name,0.024
name,0.003
name,0.004
name,0.004
id,0.003
id,0.016
id,0.013000000000000001
id,0.011
name,0.017
name,0.044
name,0.005
id,0.013000000000000001
id,0.003
name,0.003
id,0.005
name,0.003
name,0.004
id,0.003
id,0.011
id,0.013000000000000001
name,0.003
id,0.003
name,0.063
id,0.004
name,0.064
name,0.065
name,0.003
id,0.013999999999999999
name,0.009
id,0.006
id,0.018000000000000002
name,0.036
name,0.037
name,0.003
name,0.003
id,0.004
name,0.003
name,0.003
name,0.003
name,0.023
name,0.062
id,0.014000000000000002
name,0.041
id,0.015000000000000003
id,0.009000000000000001
id,0.039
name,0.006
id,0.004
name,0.003
id,0.003
id,0.01
name,0.003
id,0.003
name,0.405
name,0.007
id,0.003
id,0.012
name,0.028
id,0.003
name,0.029
id,0.003
name,0.008
name,0.002
id,0.018000000000000002
id,0.003
name,0.003
name,0.003
name,0.003
id,0.003
id,0.003
name,0.019
id,0.003
name,0.344
id,0.015
id,0.005
id,0.023
name,0.005
name,0.047
name,0.003
name,0.013
name,0.008
name,0.023
id,0.012
name,0.014
id,0.011
id,0.004
id,0.003
id,0.003
name,0.003
name,0.025
name,0.027
name,0.124
id,0.003
id,0.008
name,0.003
id,0.004
name,0.015
name,0.006
name,0.003
name,0.003
name,0.003
name,0.004
id,0.012
name,0.238
id,0.003
id,0.02
id,0.006
id,0.013000000000000001
id,0.008
id,0.005
id,0.012
id,0.006
name,0.077
id,0.011
name,0.003
name,0.004
name,0.004
id,0.003
name,0.005
id,0.003
id,0.005
id,0.012
id,0.009000000000000001
id,0.007
name,0.108
name,0.003
id,0.025
id,0.009000000000000001
name,0.032
id,0.012
name,0.003
name,0.011
name,0.004
name,0.007
id,0.009000000000000001
name,0.004
id,0.003
id,0.003
name,0.004
name,0.028
name,0.086
id,0.005
name,0.003
name,0.025
name,0.116
id,0.003
id,0.004
name,0.004
id,0.015
name,0.005
name,0.023
name,0.004
id,0.005
name,0.015
id,0.007
id,0.003
name,0.003
name,0.007
name,0.008
id,0.004
id,0.006
name,0.123
id,0.003
name,0.005
id,0.023000000000000003
name,0.021
name,0.003
name,14.179
id,0.012
name,0.227
name,0.047
name,0.004
name,0.007
id,0.003
name,0.003
name,0.003
name,0.003
name,0.057
name,0.019
name,0.005
name,0.189
id,0.015
name,0.003
name,0.03
id,0.003
name,0.047
id,0.002
id,0.013000000000000001
id,0.004
name,0.008
name,0.261
name,0.012
name,0.062
name,0.003
id,0.003
name,0.065
name,0.003
name,0.004
name,0.004
name,0.006
id,0.004
name,0.003
name,0.035
id,0.003
name,0.003
name,0.003
name,0.012
name,0.005
name,0.003
name,0.003
name,0.008
name,0.003
name,0.039
name,0.005
id,0.013000000000000001
name,0.005
name,0.003
id,0.004
name,0.053
name,0.003
name,0.009
id,0.003
name,0.011
id,0.008
id,0.004
name,0.015
name,0.016
name,0.006
id,0.011000000000000001
name,0.003
id,0.008
id,0.004
name,0.008
id,0.007
name,0.004
name,0.021
id,0.003
id,0.003
id,0.004
name,0.059
id,0.003
id,0.003
id,0.014000000000000002
name,0.006
name,0.008
id,0.003
id,0.021
id,0.014000000000000002
id,0.019000000000000003
id,0.019000000000000003
name,0.004
name,0.047
id,0.016000000000000004
id,0.012
name,0.003
id,0.018000000000000002
id,0.009000000000000001
id,0.003
id,0.005
id,0.006
name,0.025
id,0.011
id,0.006
id,0.006
id,0.003
name,0.105
id,0.004
id,0.007
name,0.006
id,0.005
name,0.106
name,0.003
id,0.006
id,0.019
name,0.068
id,0.004
name,0.01
id,0.011
id,0.003
id,0.003
id,0.003
name,0.004
id,0.016
name,0.004
id,0.022000000000000002
id,0.003
id,0.003
name,0.029
name,0.003
id,0.003
name,0.014
id,0.003
id,0.012
id,0.003
id,0.019
id,0.003
id,0.003
name,0.041
name,0.098
id,0.006
name,0.004
name,0.005
id,0.005
id,0.012
id,0.024
id,0.011
name,0.003
name,0.005
id,0.02
id,0.016
name,0.006
name,0.025
name,0.021
id,0.003
id,0.006
id,0.005
name,0.066
name,0.005
id,0.024
name,0.01
id,0.011000000000000003
name,0.004
id,0.003
name,0.003
id,0.011
id,0.003
name,0.113
id,0.004
name,0.005
id,0.006
name,0.269
name,0.004
id,0.005
name,0.008
name,0.004
id,0.009000000000000001
id,0.013999999999999999
name,0.016
id,0.007
name,0.002
name,0.283
name,0.045
id,0.008
name,0.004
name,15.058
name,0.005
id,0.013
name,0.004
id,0.006
name,0.004
name,0.139
id,0.004
id,0.004
name,0.005
id,0.011000000000000003
id,0.023
id,0.007
id,0.024
id,0.004
name,0.009
name,0.004
id,0.018000000000000002
name,0.023
name,0.058
name,0.003
name,0.016
name,0.004
name,0.013
id,0.004
id,0.003
id,0.003
id,0.005
id,0.003
name,0.003
id,0.004
id,0.004
id,0.003
id,0.004
id,0.013000000000000001
name,0.008
id,0.008
id,0.009000000000000001
id,0.009000000000000001
id,0.003
name,0.003
name,0.215
id,0.003
id,0.023
name,0.016
name,0.028
name,0.003
id,0.005
id,0.005
id,0.017000000000000005
id,0.004
id,0.006
id,0.031000000000000007
id,0.003
id,0.003
id,0.003
id,0.012999999999999998
name,0.004
name,0.003
id,0.019000000000000006
id,0.003
name,0.051
name,0.012
id,0.007
id,0.011
name,0.012
name,0.003
id,0.008
id,0.005
id,0.007
id,0.011
name,0.003
name,0.007
id,0.006
name,0.006
name,0.006
name,0.005
name,0.004
name,0.003
name,0.008
name,0.007
id,0.005
name,0.012
id,0.026000000000000002
name,0.003
id,0.012
id,0.004
name,0.006
name,0.003
name,0.006
id,0.007
id,0.008
id,0.009000000000000001
id,0.012
id,0.003
id,0.003
name,0.003
id,0.003
id,0.004
id,0.003
id,0.004
name,0.008
name,0.039
name,0.006
name,0.005
id,0.012
name,0.023
name,0.019
name,0.021
id,0.030000000000000002
id,0.005
id,0.017
name,0.003
id,0.004
id,0.021
name,0.003
name,0.037
name,0.024
name,0.055
id,0.003
name,0.068
id,0.004
id,0.004
id,0.003
id,0.003
id,0.003
id,0.009000000000000001
id,0.003
name,0.003
name,0.259
id,0.005
id,0.003
id,0.006
id,0.013
name,0.005
id,0.015000000000000003
name,0.005
name,0.003
id,0.01
id,0.005
name,0.011
id,0.003
name,0.015
id,0.004
name,0.008
id,0.004
id,0.003
name,0.016
id,0.01
name,0.015
name,0.03
id,0.003
id,0.024000000000000004
id,0.003
id,0.023
name,0.039
name,0.01
name,0.006
name,0.02
id,0.02
id,0.004
name,0.003
name,0.051
name,0.02
name,0.014
name,0.006
name,0.014
name,0.008
name,0.007
id,0.003
id,0.004
name,0.009
id,0.011
id,0.003
id,0.003
id,0.006
id,0.016000000000000004
name,0.009
id,0.010000000000000002
name,0.003
name,0.004
id,0.016
id,0.009000000000000001
id,0.016
name,14.008
name,0.003
id,0.003
id,0.011
id,0.009000000000000001
name,0.106
id,0.011000000000000003
id,0.005
name,0.003
name,0.009
id,0.010000000000000002
name,0.005
id,0.004
id,0.006
id,0.019000000000000003
name,0.003
id,0.003
name,0.021
id,0.003
name,0.023
id,0.005
name,0.012
id,0.004
name,0.003
id,0.006
name,0.003
id,0.009000000000000001
name,0.043
name,0.007
name,0.014
id,0.006
name,0.014
id,0.003
id,0.006
id,0.011
name,0.005
name,0.004
name,0.003
id,0.003
name,0.01
name,0.011
name,0.018
name,0.011
name,0.004
name,0.041
id,0.022
name,0.003
name,0.016
name,0.003
id,0.004
id,0.008
name,0.008
id,0.007
name,0.05
name,0.024
id,0.008
name,0.009
name,0.003
name,0.004
id,0.004
name,0.037
name,0.003
name,0.011
name,0.006
name,0.003
id,0.006
name,0.023
id,0.009000000000000001
name,0.007
id,0.011000000000000003
id,0.004
name,0.028
name,0.003
id,0.003
name,0.013
name,0.007
id,0.004
name,0.036
name,0.003
id,0.004
id,0.003
name,0.005
name,0.033
id,0.016
name,0.003
id,0.008
name,0.002
name,0.01
name,0.003
id,0.001
id,0.003
id,0.005
id,0.003
name,0.005
name,0.003
id,0.003
name,0.008
name,0.009
name,0.065
name,0.01
name,0.006
name,0.006
name,0.02
name,0.002
name,0.026
name,0.004
name,0.003
name,0.009
id,0.004
name,0.002
id,0.001
name,0.003
id,0.004
name,0.003
name,0.002
name,0.005
id,0.001
name,0.009
name,0.002
name,0.004
id,0.003
name,0.007
id,0.006
id,0.009000000000000001
id,0.004
name,0.015
id,0.005
id,0.001
name,0.033
name,0.01
id,0.002
name,0.003
id,0.001
name,0.012
id,0.005
name,0.004
id,0.006
id,0.003
name,0.005
id,0.001
name,0.026
name,0.02
id,0.003
name,0.003
name,0.007
name,0.002
name,0.016
name,0.049
name,0.003
id,0.001
id,0.003
name,0.061
name,0.003
id,0.001
id,0.001
id,0.003
id,0.003
id,0.001
name,0.002
id,0.003
id,0.002
name,0.002
id,0.001
id,0.002
name,0.011
name,0.002
id,0.002
name,0.004
id,0.005
name,0.009
name,0.005
id,0.003
name,0.007
name,0.004
id,0.002
name,0.003
id,0.002
id,0.001
id,0.001
id,0.003
id,0.001
name,0.003
id,0.001
name,0.037
name,0.004
id,0.001
id,0.003
id,0.003
name,0.003
id,0.004
name,0.022
id,0.003
id,0.002
name,0.003
name,0.005
name,0.002
name,0.008
id,0.003
name,0.009
id,0.001
